raceday,locality,raceName,deelnemer,driver,constructor,driverpunten,turbopunten,inhaalpunten,totaalpunten,positie,afwijking_positie,afwijking_positie_real,turbodriver,inhaalkoning
9,Montreal,Canadian Grand Prix,Mattijs,Sainz,Ferrari,8,0,0,8,2,2,2,FALSE,FALSE
9,Montreal,Canadian Grand Prix,Mattijs,Leclerc,Ferrari,0,0,10,10,5,NA,NA,FALSE,TRUE
9,Montreal,Canadian Grand Prix,Eva,Schumacher,Haas,10,0,0,10,19,0,0,FALSE,FALSE
9,Montreal,Canadian Grand Prix,Eva,Albon,Williams,7,0,0,7,13,3,3,FALSE,FALSE
9,Montreal,Canadian Grand Prix,Eva,Russell,Mercedes,9,0,0,9,4,1,1,FALSE,FALSE
9,Montreal,Canadian Grand Prix,Eva,Sainz,Ferrari,7,7,0,14,2,3,3,TRUE,FALSE
9,Montreal,Canadian Grand Prix,Eva,Gasly,AlphaTauri,0,0,0,0,14,NA,NA,FALSE,TRUE
10,Silverstone,British Grand Prix,Dylan,Hamilton,Mercedes,7,7,0,14,3,3,3,TRUE,FALSE
10,Silverstone,British Grand Prix,Dylan,Alonso,Alpine,7,0,0,7,5,3,3,FALSE,FALSE
10,Silverstone,British Grand Prix,Dylan,Ocon,Alpine,7,0,0,7,15,3,-3,FALSE,FALSE
10,Silverstone,British Grand Prix,Dylan,Zhou,Alfa Romeo,6,0,0,6,19,4,-4,FALSE,FALSE
10,Silverstone,British Grand Prix,Dylan,Albon,Williams,0,0,0,0,20,NA,NA,FALSE,TRUE
10,Silverstone,British Grand Prix,Bram,Hamilton,Mercedes,0,0,0,0,3,13,13,FALSE,FALSE
10,Silverstone,British Grand Prix,Bram,Alonso,Alpine,1,0,0,1,5,9,9,FALSE,FALSE
10,Silverstone,British Grand Prix,Bram,Ocon,Alpine,10,0,0,10,15,0,0,FALSE,FALSE
10,Silverstone,British Grand Prix,Bram,Zhou,Alfa Romeo,3,3,0,6,19,7,-7,TRUE,FALSE
10,Silverstone,British Grand Prix,Bram,Ocon,Alpine,0,0,0,0,15,NA,NA,FALSE,TRUE
10,Silverstone,British Grand Prix,Matthias,Hamilton,Mercedes,7,7,0,14,3,3,3,TRUE,FALSE
10,Silverstone,British Grand Prix,Matthias,Alonso,Alpine,7,0,0,7,5,3,3,FALSE,FALSE
10,Silverstone,British Grand Prix,Matthias,Ocon,Alpine,4,0,0,4,15,6,-6,FALSE,FALSE
10,Silverstone,British Grand Prix,Matthias,Zhou,Alfa Romeo,6,0,0,6,19,4,-4,FALSE,FALSE
10,Silverstone,British Grand Prix,Matthias,Russell,Mercedes,0,0,0,0,18,NA,NA,FALSE,TRUE
10,Silverstone,British Grand Prix,Ines,Hamilton,Mercedes,9,9,0,18,3,1,1,TRUE,FALSE
10,Silverstone,British Grand Prix,Ines,Alonso,Alpine,6,0,0,6,5,4,4,FALSE,FALSE
10,Silverstone,British Grand Prix,Ines,Ocon,Alpine,5,0,0,5,15,5,-5,FALSE,FALSE
10,Silverstone,British Grand Prix,Ines,Zhou,Alfa Romeo,5,0,0,5,19,5,-5,FALSE,FALSE
10,Silverstone,British Grand Prix,Ines,Vettel,Aston Martin,0,0,9,9,9,NA,NA,FALSE,TRUE
10,Silverstone,British Grand Prix,Filip,Hamilton,Mercedes,8,8,0,16,3,2,2,TRUE,FALSE
10,Silverstone,British Grand Prix,Filip,Alonso,Alpine,8,0,0,8,5,2,2,FALSE,FALSE
10,Silverstone,British Grand Prix,Filip,Ocon,Alpine,5,0,0,5,15,5,-5,FALSE,FALSE
10,Silverstone,British Grand Prix,Filip,Zhou,Alfa Romeo,3,0,0,3,19,7,-7,FALSE,FALSE
10,Silverstone,British Grand Prix,Filip,Stroll,Aston Martin,0,0,8,8,11,NA,NA,FALSE,TRUE
10,Silverstone,British Grand Prix,Mattijs,Hamilton,Mercedes,10,10,0,20,3,0,0,TRUE,FALSE
10,Silverstone,British Grand Prix,Mattijs,Alonso,Alpine,10,0,0,10,5,0,0,FALSE,FALSE
10,Silverstone,British Grand Prix,Mattijs,Ocon,Alpine,2,0,0,2,15,8,-8,FALSE,FALSE
10,Silverstone,British Grand Prix,Mattijs,Zhou,Alfa Romeo,4,0,0,4,19,6,-6,FALSE,FALSE
10,Silverstone,British Grand Prix,Mattijs,Vettel,Aston Martin,0,0,9,9,9,NA,NA,FALSE,TRUE
10,Silverstone,British Grand Prix,Robbert,Hamilton,Mercedes,8,8,0,16,3,2,2,TRUE,FALSE
10,Silverstone,British Grand Prix,Robbert,Alonso,Alpine,4,0,0,4,5,6,6,FALSE,FALSE
10,Silverstone,British Grand Prix,Robbert,Ocon,Alpine,5,0,0,5,15,5,-5,FALSE,FALSE
10,Silverstone,British Grand Prix,Robbert,Zhou,Alfa Romeo,0,0,0,0,19,10,-10,FALSE,FALSE
10,Silverstone,British Grand Prix,Robbert,Tsunoda,AlphaTauri,0,0,0,0,14,NA,NA,FALSE,TRUE
10,Silverstone,British Grand Prix,Ester,Hamilton,Mercedes,8,0,0,8,3,2,2,FALSE,FALSE
10,Silverstone,British Grand Prix,Ester,Alonso,Alpine,5,0,0,5,5,5,5,FALSE,FALSE
10,Silverstone,British Grand Prix,Ester,Ocon,Alpine,4,4,0,8,15,6,-6,TRUE,FALSE
10,Silverstone,British Grand Prix,Ester,Zhou,Alfa Romeo,3,0,0,3,19,7,-7,FALSE,FALSE
10,Silverstone,British Grand Prix,Ester,Albon,Williams,0,0,0,0,20,NA,NA,FALSE,TRUE
10,Silverstone,British Grand Prix,Eva,Hamilton,Mercedes,10,10,0,20,3,0,0,TRUE,FALSE
10,Silverstone,British Grand Prix,Eva,Alonso,Alpine,4,0,0,4,5,6,6,FALSE,FALSE
10,Silverstone,British Grand Prix,Eva,Ocon,Alpine,9,0,0,9,15,1,1,FALSE,FALSE
10,Silverstone,British Grand Prix,Eva,Zhou,Alfa Romeo,5,0,0,5,19,5,-5,FALSE,FALSE
10,Silverstone,British Grand Prix,Eva,Perez,Red Bull,0,0,6,6,2,NA,NA,FALSE,TRUE
11,Spielberg,Austrian Grand Prix,Bram,Magnussen,Haas,0,0,0,0,8,10,10,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Bram,Alonso,Alpine,4,0,0,4,10,6,6,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Bram,Stroll,Aston Martin,10,10,0,20,13,0,0,TRUE,FALSE
11,Spielberg,Austrian Grand Prix,Bram,Schumacher,Haas,5,0,0,5,6,5,5,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Bram,Magnussen,Haas,0,0,0,0,8,NA,NA,FALSE,TRUE
11,Spielberg,Austrian Grand Prix,Eva,Magnussen,Haas,7,0,0,7,8,3,3,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Eva,Alonso,Alpine,9,9,0,18,10,1,-1,TRUE,FALSE
11,Spielberg,Austrian Grand Prix,Eva,Stroll,Aston Martin,10,0,0,10,13,0,0,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Eva,Schumacher,Haas,0,0,0,0,6,12,12,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Eva,Vettel,Aston Martin,0,0,1,1,17,NA,NA,FALSE,TRUE
11,Spielberg,Austrian Grand Prix,Dylan,Magnussen,Haas,6,0,0,6,8,4,4,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Dylan,Alonso,Alpine,9,0,0,9,10,1,1,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Dylan,Stroll,Aston Martin,10,0,0,10,13,0,0,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Dylan,Schumacher,Haas,0,0,0,0,6,12,12,TRUE,FALSE
11,Spielberg,Austrian Grand Prix,Dylan,Albon,Williams,0,0,5,5,12,NA,NA,FALSE,TRUE
11,Spielberg,Austrian Grand Prix,Robbert,Magnussen,Haas,8,0,0,8,8,2,2,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Robbert,Alonso,Alpine,8,0,0,8,10,2,-2,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Robbert,Stroll,Aston Martin,7,0,0,7,13,3,-3,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Robbert,Schumacher,Haas,7,7,0,14,6,3,3,TRUE,FALSE
11,Spielberg,Austrian Grand Prix,Robbert,Norris,McLaren,0,0,6,6,7,NA,NA,FALSE,TRUE
11,Spielberg,Austrian Grand Prix,Filip,Magnussen,Haas,5,0,0,5,8,5,5,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Filip,Alonso,Alpine,7,7,0,14,10,3,-3,TRUE,FALSE
11,Spielberg,Austrian Grand Prix,Filip,Stroll,Aston Martin,8,0,0,8,13,2,-2,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Filip,Schumacher,Haas,4,0,0,4,6,6,6,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Filip,Bottas,Alfa Romeo,0,0,9,9,11,NA,NA,FALSE,TRUE
11,Spielberg,Austrian Grand Prix,Ester,Magnussen,Haas,7,0,0,7,8,3,3,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Ester,Alonso,Alpine,9,0,0,9,10,1,-1,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Ester,Stroll,Aston Martin,9,9,0,18,13,1,-1,TRUE,FALSE
11,Spielberg,Austrian Grand Prix,Ester,Schumacher,Haas,3,0,0,3,6,7,7,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Ester,Albon,Williams,0,0,5,5,12,NA,NA,FALSE,TRUE
11,Spielberg,Austrian Grand Prix,Matthias,Magnussen,Haas,7,0,0,7,8,3,3,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Matthias,Alonso,Alpine,8,0,0,8,10,2,-2,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Matthias,Stroll,Aston Martin,9,0,0,9,13,1,1,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Matthias,Schumacher,Haas,0,0,0,0,6,10,10,TRUE,FALSE
11,Spielberg,Austrian Grand Prix,Matthias,Norris,McLaren,0,0,6,6,7,NA,NA,FALSE,TRUE
11,Spielberg,Austrian Grand Prix,Ines,Magnussen,Haas,4,0,0,4,8,6,6,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Ines,Alonso,Alpine,8,0,0,8,10,2,-2,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Ines,Stroll,Aston Martin,10,0,0,10,13,0,0,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Ines,Schumacher,Haas,0,0,0,0,6,10,10,TRUE,FALSE
11,Spielberg,Austrian Grand Prix,Ines,Norris,McLaren,0,0,6,6,7,NA,NA,FALSE,TRUE
11,Spielberg,Austrian Grand Prix,Mattijs,Magnussen,Haas,9,0,0,9,8,1,-1,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Mattijs,Alonso,Alpine,6,6,0,12,10,4,-4,TRUE,FALSE
11,Spielberg,Austrian Grand Prix,Mattijs,Stroll,Aston Martin,8,0,0,8,13,2,2,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Mattijs,Schumacher,Haas,8,0,0,8,6,2,2,FALSE,FALSE
11,Spielberg,Austrian Grand Prix,Mattijs,Bottas,Alfa Romeo,0,0,9,9,11,NA,NA,FALSE,TRUE
12,Le Castellet,French Grand Prix,Bram,Norris,McLaren,9,0,0,9,7,1,-1,FALSE,FALSE
12,Le Castellet,French Grand Prix,Bram,Bottas,Alfa Romeo,1,0,0,1,14,9,-9,FALSE,FALSE
12,Le Castellet,French Grand Prix,Bram,Zhou,Alfa Romeo,6,0,0,6,16,4,-4,FALSE,FALSE
12,Le Castellet,French Grand Prix,Bram,Hamilton,Mercedes,9,9,0,18,2,1,-1,TRUE,FALSE
12,Le Castellet,French Grand Prix,Bram,Ocon,Alpine,0,0,6,6,8,NA,NA,FALSE,TRUE
12,Le Castellet,French Grand Prix,Dylan,Norris,McLaren,9,9,0,18,7,1,-1,TRUE,FALSE
12,Le Castellet,French Grand Prix,Dylan,Bottas,Alfa Romeo,5,0,0,5,14,5,-5,FALSE,FALSE
12,Le Castellet,French Grand Prix,Dylan,Zhou,Alfa Romeo,7,0,0,7,16,3,-3,FALSE,FALSE
12,Le Castellet,French Grand Prix,Dylan,Hamilton,Mercedes,7,0,0,7,2,3,3,FALSE,FALSE
12,Le Castellet,French Grand Prix,Dylan,Albon,Williams,0,0,0,0,13,NA,NA,FALSE,TRUE
12,Le Castellet,French Grand Prix,Matthias,Norris,McLaren,9,0,0,9,7,1,-1,FALSE,FALSE
12,Le Castellet,French Grand Prix,Matthias,Bottas,Alfa Romeo,7,0,0,7,14,3,-3,FALSE,FALSE
12,Le Castellet,French Grand Prix,Matthias,Zhou,Alfa Romeo,8,0,0,8,16,2,-2,FALSE,FALSE
12,Le Castellet,French Grand Prix,Matthias,Hamilton,Mercedes,8,8,0,16,2,2,2,TRUE,FALSE
12,Le Castellet,French Grand Prix,Matthias,Sainz,Ferrari,0,0,10,10,5,NA,NA,FALSE,TRUE
12,Le Castellet,French Grand Prix,Ines,Norris,McLaren,10,0,0,10,7,0,0,FALSE,FALSE
12,Le Castellet,French Grand Prix,Ines,Bottas,Alfa Romeo,6,0,0,6,14,4,-4,FALSE,FALSE
12,Le Castellet,French Grand Prix,Ines,Zhou,Alfa Romeo,8,0,0,8,16,2,-2,FALSE,FALSE
12,Le Castellet,French Grand Prix,Ines,Hamilton,Mercedes,9,9,0,18,2,1,1,TRUE,FALSE
12,Le Castellet,French Grand Prix,Ines,Sainz,Ferrari,0,0,10,10,5,NA,NA,FALSE,TRUE
12,Le Castellet,French Grand Prix,Filip,Norris,McLaren,8,0,0,8,7,2,2,FALSE,FALSE
12,Le Castellet,French Grand Prix,Filip,Bottas,Alfa Romeo,5,0,0,5,14,5,-5,FALSE,FALSE
12,Le Castellet,French Grand Prix,Filip,Zhou,Alfa Romeo,6,0,0,6,16,4,-4,FALSE,FALSE
12,Le Castellet,French Grand Prix,Filip,Hamilton,Mercedes,9,9,0,18,2,1,1,TRUE,FALSE
12,Le Castellet,French Grand Prix,Filip,Sainz,Ferrari,0,0,10,10,5,NA,NA,FALSE,TRUE
12,Le Castellet,French Grand Prix,Mattijs,Norris,McLaren,9,0,0,9,7,1,-1,FALSE,FALSE
12,Le Castellet,French Grand Prix,Mattijs,Bottas,Alfa Romeo,6,0,0,6,14,4,-4,FALSE,FALSE
12,Le Castellet,French Grand Prix,Mattijs,Zhou,Alfa Romeo,8,0,0,8,16,2,-2,FALSE,FALSE
12,Le Castellet,French Grand Prix,Mattijs,Hamilton,Mercedes,7,7,0,14,2,3,3,TRUE,FALSE
12,Le Castellet,French Grand Prix,Mattijs,Sainz,Ferrari,0,0,10,10,5,NA,NA,FALSE,TRUE
12,Le Castellet,French Grand Prix,Eva,Norris,McLaren,9,0,0,9,7,1,1,FALSE,FALSE
12,Le Castellet,French Grand Prix,Eva,Bottas,Alfa Romeo,2,2,0,4,14,8,-8,TRUE,FALSE
12,Le Castellet,French Grand Prix,Eva,Zhou,Alfa Romeo,5,0,0,5,16,5,-5,FALSE,FALSE
12,Le Castellet,French Grand Prix,Eva,Hamilton,Mercedes,8,0,0,8,2,2,2,FALSE,FALSE
12,Le Castellet,French Grand Prix,Eva,Sainz,Ferrari,0,0,10,10,5,NA,NA,FALSE,TRUE
12,Le Castellet,French Grand Prix,Ester,Norris,McLaren,10,0,0,10,7,0,0,FALSE,FALSE
12,Le Castellet,French Grand Prix,Ester,Bottas,Alfa Romeo,5,0,0,5,14,5,-5,FALSE,FALSE
12,Le Castellet,French Grand Prix,Ester,Zhou,Alfa Romeo,7,0,0,7,16,3,-3,FALSE,FALSE
12,Le Castellet,French Grand Prix,Ester,Hamilton,Mercedes,8,8,0,16,2,2,2,TRUE,FALSE
12,Le Castellet,French Grand Prix,Ester,Sainz,Ferrari,0,0,10,10,5,NA,NA,FALSE,TRUE
12,Le Castellet,French Grand Prix,Robbert,Norris,McLaren,9,0,0,9,7,1,-1,FALSE,FALSE
12,Le Castellet,French Grand Prix,Robbert,Bottas,Alfa Romeo,7,0,0,7,14,3,-3,FALSE,FALSE
12,Le Castellet,French Grand Prix,Robbert,Zhou,Alfa Romeo,8,0,0,8,16,2,-2,FALSE,FALSE
12,Le Castellet,French Grand Prix,Robbert,Hamilton,Mercedes,9,9,0,18,2,1,1,TRUE,FALSE
12,Le Castellet,French Grand Prix,Robbert,Norris,McLaren,0,0,0,0,7,NA,NA,FALSE,TRUE
13,Budapest,Hungarian Grand Prix,Bram,Verstappen,Red Bull,0,0,0,0,1,19,19,TRUE,FALSE
13,Budapest,Hungarian Grand Prix,Bram,Ocon,Alpine,3,0,0,3,9,7,7,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Bram,Gasly,AlphaTauri,6,0,0,6,12,4,-4,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Bram,Sainz,Ferrari,10,0,0,10,4,0,0,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Bram,Tsunoda,AlphaTauri,0,0,0,0,19,NA,NA,FALSE,TRUE
13,Budapest,Hungarian Grand Prix,Dylan,Verstappen,Red Bull,9,9,0,18,1,1,1,TRUE,FALSE
13,Budapest,Hungarian Grand Prix,Dylan,Ocon,Alpine,10,0,0,10,9,0,0,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Dylan,Gasly,AlphaTauri,6,0,0,6,12,4,-4,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Dylan,Sainz,Ferrari,9,0,0,9,4,1,-1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Dylan,Albon,Williams,0,0,2,2,17,NA,NA,FALSE,TRUE
13,Budapest,Hungarian Grand Prix,Eva,Verstappen,Red Bull,10,10,0,20,1,0,0,TRUE,FALSE
13,Budapest,Hungarian Grand Prix,Eva,Ocon,Alpine,6,0,0,6,9,4,4,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Eva,Gasly,AlphaTauri,8,0,0,8,12,2,2,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Eva,Sainz,Ferrari,9,0,0,9,4,1,1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Eva,Norris,McLaren,0,0,0,0,7,NA,NA,FALSE,TRUE
13,Budapest,Hungarian Grand Prix,Filip,Verstappen,Red Bull,8,8,0,16,1,2,2,TRUE,FALSE
13,Budapest,Hungarian Grand Prix,Filip,Ocon,Alpine,8,0,0,8,9,2,-2,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Filip,Gasly,AlphaTauri,9,0,0,9,12,1,1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Filip,Sainz,Ferrari,9,0,0,9,4,1,-1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Filip,Stroll,Aston Martin,0,0,5,5,11,NA,NA,FALSE,TRUE
13,Budapest,Hungarian Grand Prix,Mattijs,Verstappen,Red Bull,9,9,0,18,1,1,1,TRUE,FALSE
13,Budapest,Hungarian Grand Prix,Mattijs,Ocon,Alpine,9,0,0,9,9,1,-1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Mattijs,Gasly,AlphaTauri,7,0,0,7,12,3,3,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Mattijs,Sainz,Ferrari,9,0,0,9,4,1,-1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Mattijs,Vettel,Aston Martin,0,0,9,9,10,NA,NA,FALSE,TRUE
13,Budapest,Hungarian Grand Prix,Ines,Verstappen,Red Bull,9,9,0,18,1,1,1,TRUE,FALSE
13,Budapest,Hungarian Grand Prix,Ines,Ocon,Alpine,9,0,0,9,9,1,-1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Ines,Gasly,AlphaTauri,9,0,0,9,12,1,1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Ines,Sainz,Ferrari,9,0,0,9,4,1,-1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Ines,Alonso,Alpine,0,0,0,0,8,NA,NA,FALSE,TRUE
13,Budapest,Hungarian Grand Prix,Matthias,Verstappen,Red Bull,9,9,0,18,1,1,1,TRUE,FALSE
13,Budapest,Hungarian Grand Prix,Matthias,Ocon,Alpine,9,0,0,9,9,1,-1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Matthias,Gasly,AlphaTauri,8,0,0,8,12,2,2,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Matthias,Sainz,Ferrari,9,0,0,9,4,1,-1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Matthias,Russell,Mercedes,0,0,0,0,3,NA,NA,FALSE,TRUE
13,Budapest,Hungarian Grand Prix,Ester,Verstappen,Red Bull,9,0,0,9,1,1,1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Ester,Ocon,Alpine,9,0,0,9,9,1,-1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Ester,Gasly,AlphaTauri,9,0,0,9,12,1,-1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Ester,Sainz,Ferrari,9,9,0,18,4,1,-1,TRUE,FALSE
13,Budapest,Hungarian Grand Prix,Ester,Alonso,Alpine,0,0,0,0,8,NA,NA,FALSE,TRUE
13,Budapest,Hungarian Grand Prix,Robbert,Verstappen,Red Bull,9,9,0,18,1,1,1,TRUE,FALSE
13,Budapest,Hungarian Grand Prix,Robbert,Ocon,Alpine,10,0,0,10,9,0,0,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Robbert,Gasly,AlphaTauri,10,0,0,10,12,0,0,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Robbert,Sainz,Ferrari,9,0,0,9,4,1,-1,FALSE,FALSE
13,Budapest,Hungarian Grand Prix,Robbert,Latifi,Williams,0,0,3,3,18,NA,NA,FALSE,TRUE
14,Spa,Belgian Grand Prix,Dylan,Tsunoda,AlphaTauri,9,0,0,9,13,1,1,FALSE,FALSE
14,Spa,Belgian Grand Prix,Dylan,Perez,Red Bull,9,9,0,18,2,1,1,TRUE,FALSE
14,Spa,Belgian Grand Prix,Dylan,Vettel,Aston Martin,9,0,0,9,8,1,1,FALSE,FALSE
14,Spa,Belgian Grand Prix,Dylan,Leclerc,Ferrari,6,0,0,6,6,4,-4,FALSE,FALSE
14,Spa,Belgian Grand Prix,Dylan,Vettel,Aston Martin,0,0,3,3,8,NA,NA,FALSE,TRUE
14,Spa,Belgian Grand Prix,Bram,Tsunoda,AlphaTauri,9,9,0,18,13,1,-1,TRUE,FALSE
14,Spa,Belgian Grand Prix,Bram,Perez,Red Bull,9,0,0,9,2,1,1,FALSE,FALSE
14,Spa,Belgian Grand Prix,Bram,Vettel,Aston Martin,10,0,0,10,8,0,0,FALSE,FALSE
14,Spa,Belgian Grand Prix,Bram,Leclerc,Ferrari,6,0,0,6,6,4,-4,FALSE,FALSE
14,Spa,Belgian Grand Prix,Bram,Ocon,Alpine,0,0,7,7,7,NA,NA,FALSE,TRUE
14,Spa,Belgian Grand Prix,Eva,Tsunoda,AlphaTauri,6,0,0,6,13,4,-4,FALSE,FALSE
